"id";"idversion_init";"idversion_end";"file";"begin_line";"end_line";"rule";"ruleset";"package";"class";"function";"priority";"violation";"violation_nonumbers";"version_init";"version_end";"date_init";"date_end";"diff";"censored"
"1248";"22";"0";"classes\database\Postgres.php";"12";"8023";"CouplingBetweenObjects";"Design Rules";"+global";"Postgres";;"2";"The class Postgres has a coupling between objects value of 16. Consider to reduce the number of dependencies under 13.";"The class Postgres has a coupling between objects value of . Consider to reduce the number of dependencies under .";"5.0.0";;"2010-11-29";"2019-09-28";"3225";"0"
"239";"4";"9";"classes\database\Postgres74.php";"12";"53";"DepthOfInheritance";"Design Rules";"+global";"Postgres74";;"2";"The class Postgres74 has 6 parents. Consider to reduce the depth of this class hierarchy to under 6.";"The class Postgres has  parents. Consider to reduce the depth of this class hierarchy to under .";"0.6.5";"3.5.1";"2003-01-17";"2004-12-13";"696";"1"
"593";"6";"9";"classes\database\Postgres75.php";"11";"28";"DepthOfInheritance";"Design Rules";"+global";"Postgres75";;"2";"The class Postgres75 has 7 parents. Consider to reduce the depth of this class hierarchy to under 6.";"The class Postgres has  parents. Consider to reduce the depth of this class hierarchy to under .";"3.2.1";"3.5.1";"2003-12-03";"2004-12-13";"376";"1"
"790";"9";"22";"classes\database\Postgres80.php";"11";"452";"DepthOfInheritance";"Design Rules";"+global";"Postgres80";;"2";"The class Postgres80 has 6 parents. Consider to reduce the depth of this class hierarchy to under 6.";"The class Postgres has  parents. Consider to reduce the depth of this class hierarchy to under .";"3.5.1";"5.0.0";"2004-12-13";"2010-11-29";"2177";"1"
"886";"15";"22";"classes\database\Postgres81.php";"11";"73";"DepthOfInheritance";"Design Rules";"+global";"Postgres81";;"2";"The class Postgres81 has 7 parents. Consider to reduce the depth of this class hierarchy to under 6.";"The class Postgres has  parents. Consider to reduce the depth of this class hierarchy to under .";"4.0.1";"5.0.0";"2005-11-23";"2010-11-29";"1832";"1"
"888";"15";"22";"classes\database\Postgres82.php";"11";"33";"DepthOfInheritance";"Design Rules";"+global";"Postgres82";;"2";"The class Postgres82 has 8 parents. Consider to reduce the depth of this class hierarchy to under 6.";"The class Postgres has  parents. Consider to reduce the depth of this class hierarchy to under .";"4.0.1";"5.0.0";"2005-11-23";"2010-11-29";"1832";"1"
"1108";"19";"22";"classes\database\Postgres83.php";"11";"797";"DepthOfInheritance";"Design Rules";"+global";"Postgres83";;"2";"The class Postgres83 has 9 parents. Consider to reduce the depth of this class hierarchy to under 6.";"The class Postgres has  parents. Consider to reduce the depth of this class hierarchy to under .";"4.2.1";"5.0.0";"2008-08-02";"2010-11-29";"849";"1"
"1424";"28";"0";"classes\database\Postgres84.php";"11";"229";"DepthOfInheritance";"Design Rules";"+global";"Postgres84";;"2";"The class Postgres84 has 7 parents. Consider to reduce the depth of this class hierarchy to under 6.";"The class Postgres has  parents. Consider to reduce the depth of this class hierarchy to under .";"5.6.0";;"2018-11-12";"2019-09-28";"320";"0"
"1425";"28";"0";"classes\database\Postgres90.php";"11";"32";"DepthOfInheritance";"Design Rules";"+global";"Postgres90";;"2";"The class Postgres90 has 6 parents. Consider to reduce the depth of this class hierarchy to under 6.";"The class Postgres has  parents. Consider to reduce the depth of this class hierarchy to under .";"5.6.0";;"2018-11-12";"2019-09-28";"320";"0"
"61";"2";"0";"classes\database\Postgres.php";"14";"1063";"ExcessiveClassLength";"Code Size Rules";"+global";"Postgres";;"3";"The class Postgres has 1050 lines of code. Current threshold is 1000. Avoid really long classes.";"The class Postgres has  lines of code. Current threshold is . Avoid really long classes.";"0.5.0";;"2002-12-14";"2019-09-28";"6132";"0"
"585";"6";"22";"classes\database\Postgres73.php";"14";"1415";"ExcessiveClassLength";"Code Size Rules";"+global";"Postgres73";;"3";"The class Postgres73 has 1402 lines of code. Current threshold is 1000. Avoid really long classes.";"The class Postgres has  lines of code. Current threshold is . Avoid really long classes.";"3.2.1";"5.0.0";"2003-12-03";"2010-11-29";"2553";"1"
"756";"9";"0";"classes\Misc.php";"8";"1145";"ExcessiveClassLength";"Code Size Rules";"+global";"Misc";;"3";"The class Misc has 1138 lines of code. Current threshold is 1000. Avoid really long classes.";"The class Misc has  lines of code. Current threshold is . Avoid really long classes.";"3.5.1";;"2004-12-13";"2019-09-28";"5402";"0"
"19";"1";"2";"classes\database\Postgres.php";"143";"255";"ExcessiveMethodLength";"Code Size Rules";"+global";"Postgres";;"3";"The method createMealPlan() has 113 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method createMealPlan() has  lines of code. Current threshold is set to . Avoid really long methods.";"0.1.0";"0.5.0";"2002-02-11";"2002-12-14";"306";"1"
"136";"2";"5";"public_html\tables.php";"18";"145";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doCreate";"3";"The function doCreate() has 128 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doCreate() has  lines of code. Current threshold is set to . Avoid really long methods.";"0.5.0";"3.0.1";"2002-12-14";"2003-08-13";"242";"1"
"205";"3";"4";"public_html\privileges.php";"170";"319";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doDefault";"3";"The function doDefault() has 150 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doDefault() has  lines of code. Current threshold is set to . Avoid really long methods.";"0.6.0";"0.6.5";"2002-12-24";"2003-01-17";"24";"1"
"270";"4";"5";"public_html\privileges.php";"238";"387";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doModify";"3";"The function doModify() has 150 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doModify() has  lines of code. Current threshold is set to . Avoid really long methods.";"0.6.5";"3.0.1";"2003-01-17";"2003-08-13";"208";"1"
"388";"5";"0";"constraints.php";"20";"182";"ExcessiveMethodLength";"Code Size Rules";"+global";;"addForeignKey";"3";"The function addForeignKey() has 163 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function addForeignKey() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.0.1";;"2003-08-13";"2019-09-28";"5890";"0"
"445";"5";"0";"privileges.php";"21";"124";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doAlter";"3";"The function doAlter() has 104 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doAlter() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.0.1";;"2003-08-13";"2019-09-28";"5890";"0"
"450";"5";"0";"privileges.php";"129";"232";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doDefault";"3";"The function doDefault() has 104 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doDefault() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.0.1";;"2003-08-13";"2019-09-28";"5890";"0"
"480";"5";"0";"tables.php";"18";"164";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doCreate";"3";"The function doCreate() has 147 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doCreate() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.0.1";;"2003-08-13";"2019-09-28";"5890";"0"
"498";"5";"6";"tables.php";"544";"656";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doBrowse";"3";"The function doBrowse() has 113 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doBrowse() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.0.1";"3.2.1";"2003-08-13";"2003-12-03";"112";"1"
"550";"6";"15";"browser.php";"38";"183";"ExcessiveMethodLength";"Code Size Rules";"+global";;"addNodes";"3";"The function addNodes() has 146 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function addNodes() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.2.1";"4.0.1";"2003-12-03";"2005-11-23";"721";"1"
"565";"6";"0";"classes\database\Postgres.php";"330";"619";"ExcessiveMethodLength";"Code Size Rules";"+global";"Postgres";;"3";"The method getTableDefPrefix() has 290 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method getTableDefPrefix() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.2.1";;"2003-12-03";"2019-09-28";"5778";"0"
"577";"6";"0";"classes\database\Postgres.php";"2089";"2189";"ExcessiveMethodLength";"Code Size Rules";"+global";"Postgres";;"3";"The method findObject() has 101 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method findObject() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.2.1";;"2003-12-03";"2019-09-28";"5778";"0"
"580";"6";"0";"classes\database\Postgres.php";"2748";"2865";"ExcessiveMethodLength";"Code Size Rules";"+global";"Postgres";;"3";"The method _parseACL() has 118 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method _parseACL() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.2.1";;"2003-12-03";"2019-09-28";"5778";"0"
"588";"6";"22";"classes\database\Postgres73.php";"1145";"1248";"ExcessiveMethodLength";"Code Size Rules";"+global";"Postgres73";;"3";"The method findObject() has 104 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method findObject() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.2.1";"5.0.0";"2003-12-03";"2010-11-29";"2553";"1"
"603";"6";"0";"database.php";"23";"183";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doFind";"3";"The function doFind() has 161 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doFind() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.2.1";;"2003-12-03";"2019-09-28";"5778";"0"
"606";"6";"0";"display.php";"26";"135";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doEditRow";"3";"The function doEditRow() has 110 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doEditRow() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.2.1";;"2003-12-03";"2019-09-28";"5778";"0"
"615";"6";"0";"display.php";"187";"364";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doBrowse";"3";"The function doBrowse() has 178 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doBrowse() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.2.1";;"2003-12-03";"2019-09-28";"5778";"0"
"624";"6";"0";"info.php";"18";"133";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doDefault";"3";"The function doDefault() has 116 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doDefault() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.2.1";;"2003-12-03";"2019-09-28";"5778";"0"
"637";"6";"0";"tables.php";"168";"270";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doSelectRows";"3";"The function doSelectRows() has 103 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doSelectRows() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.2.1";;"2003-12-03";"2019-09-28";"5778";"0"
"638";"6";"0";"views.php";"19";"121";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doSelectRows";"3";"The function doSelectRows() has 103 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doSelectRows() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.2.1";;"2003-12-03";"2019-09-28";"5778";"0"
"643";"7";"15";"classes\HTML_TreeMenu\TreeMenu.php";"114";"234";"ExcessiveMethodLength";"Code Size Rules";"HTML_TreeMenu";"HTML_TreeMenu";;"3";"The method createFromStructure() has 121 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method createFromStructure() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.3.1";"4.0.1";"2004-03-07";"2005-11-23";"626";"1"
"728";"8";"0";"tblproperties.php";"191";"294";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doAddColumn";"3";"The function doAddColumn() has 104 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doAddColumn() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.4.1";;"2004-07-01";"2019-09-28";"5567";"0"
"731";"8";"19";"tblproperties.php";"299";"446";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doProperties";"3";"The function doProperties() has 148 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doProperties() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.4.1";"4.2.1";"2004-07-01";"2008-08-02";"1493";"1"
"740";"8";"0";"views.php";"162";"297";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doSetParamsCreate";"3";"The function doSetParamsCreate() has 136 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doSetParamsCreate() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.4.1";;"2004-07-01";"2019-09-28";"5567";"0"
"747";"8";"0";"views.php";"395";"507";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doSaveCreateWiz";"3";"The function doSaveCreateWiz() has 113 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doSaveCreateWiz() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.4.1";;"2004-07-01";"2019-09-28";"5567";"0"
"758";"9";"0";"classes\Misc.php";"107";"226";"ExcessiveMethodLength";"Code Size Rules";"+global";"Misc";;"3";"The method printVal() has 120 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method printVal() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.5.1";;"2004-12-13";"2019-09-28";"5402";"0"
"763";"9";"0";"classes\Misc.php";"427";"701";"ExcessiveMethodLength";"Code Size Rules";"+global";"Misc";;"3";"The method getNavTabs() has 275 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method getNavTabs() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.5.1";;"2004-12-13";"2019-09-28";"5402";"0"
"768";"9";"0";"classes\Misc.php";"1002";"1112";"ExcessiveMethodLength";"Code Size Rules";"+global";"Misc";;"3";"The method printTable() has 111 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method printTable() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.5.1";;"2004-12-13";"2019-09-28";"5402";"0"
"800";"9";"0";"constraints.php";"221";"342";"ExcessiveMethodLength";"Code Size Rules";"+global";;"addPrimaryOrUniqueKey";"3";"The function addPrimaryOrUniqueKey() has 122 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function addPrimaryOrUniqueKey() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.5.1";;"2004-12-13";"2019-09-28";"5402";"0"
"811";"9";"0";"functions.php";"46";"169";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doEdit";"3";"The function doEdit() has 124 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doEdit() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.5.1";;"2004-12-13";"2019-09-28";"5402";"0"
"816";"9";"0";"functions.php";"307";"433";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doCreate";"3";"The function doCreate() has 127 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doCreate() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.5.1";;"2004-12-13";"2019-09-28";"5402";"0"
"818";"9";"0";"indexes.php";"72";"173";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doCreateIndex";"3";"The function doCreateIndex() has 102 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doCreateIndex() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.5.1";;"2004-12-13";"2019-09-28";"5402";"0"
"836";"9";"0";"types.php";"122";"265";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doCreateComposite";"3";"The function doCreateComposite() has 144 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doCreateComposite() has  lines of code. Current threshold is set to . Avoid really long methods.";"3.5.1";;"2004-12-13";"2019-09-28";"5402";"0"
"856";"15";"0";"classes\Misc.php";"968";"1089";"ExcessiveMethodLength";"Code Size Rules";"+global";"Misc";;"3";"The method getTrail() has 122 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method getTrail() has  lines of code. Current threshold is set to . Avoid really long methods.";"4.0.1";;"2005-11-23";"2019-09-28";"5057";"0"
"871";"15";"0";"classes\database\Postgres.php";"710";"818";"ExcessiveMethodLength";"Code Size Rules";"+global";"Postgres";;"3";"The method createTable() has 109 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method createTable() has  lines of code. Current threshold is set to . Avoid really long methods.";"4.0.1";;"2005-11-23";"2019-09-28";"5057";"0"
"876";"15";"0";"classes\database\Postgres.php";"4238";"4473";"ExcessiveMethodLength";"Code Size Rules";"+global";"Postgres";;"3";"The method executeScript() has 236 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method executeScript() has  lines of code. Current threshold is set to . Avoid really long methods.";"4.0.1";;"2005-11-23";"2019-09-28";"5057";"0"
"901";"15";"27";"classes\plugins\Slony.php";"165";"267";"ExcessiveMethodLength";"Code Size Rules";"+global";"Slony";;"3";"The method initCluster() has 103 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method initCluster() has  lines of code. Current threshold is set to . Avoid really long methods.";"4.0.1";"5.1.0";"2005-11-23";"2013-04-14";"2699";"1"
"917";"15";"27";"plugin_slony.php";"34";"411";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doTree";"3";"The function doTree() has 378 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doTree() has  lines of code. Current threshold is set to . Avoid really long methods.";"4.0.1";"5.1.0";"2005-11-23";"2013-04-14";"2699";"1"
"939";"15";"27";"plugin_slony.php";"1554";"1681";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doAddTable";"3";"The function doAddTable() has 128 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doAddTable() has  lines of code. Current threshold is set to . Avoid really long methods.";"4.0.1";"5.1.0";"2005-11-23";"2013-04-14";"2699";"1"
"996";"16";"19";"colproperties.php";"24";"176";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doProperties";"3";"The function doProperties() has 153 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doProperties() has  lines of code. Current threshold is set to . Avoid really long methods.";"4.1.1";"4.2.1";"2007-03-24";"2008-08-02";"497";"1"
"1002";"16";"22";"database.php";"487";"651";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doAdmin";"3";"The function doAdmin() has 165 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doAdmin() has  lines of code. Current threshold is set to . Avoid really long methods.";"4.1.1";"5.0.0";"2007-03-24";"2010-11-29";"1346";"1"
"1021";"16";"0";"roles.php";"143";"298";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doAlter";"3";"The function doAlter() has 156 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doAlter() has  lines of code. Current threshold is set to . Avoid really long methods.";"4.1.1";;"2007-03-24";"2019-09-28";"4571";"0"
"1030";"16";"0";"tables.php";"352";"489";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doInsertRow";"3";"The function doInsertRow() has 138 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doInsertRow() has  lines of code. Current threshold is set to . Avoid really long methods.";"4.1.1";;"2007-03-24";"2019-09-28";"4571";"0"
"1036";"16";"22";"tests\testcase\Databases\FindObjectsTest.php";"72";"177";"ExcessiveMethodLength";"Code Size Rules";"+global";"FindObjectsTest";;"3";"The method testFindObjsInSchemas() has 106 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method testFindObjsInSchemas() has  lines of code. Current threshold is set to . Avoid really long methods.";"4.1.1";"5.0.0";"2007-03-24";"2010-11-29";"1346";"1"
"1091";"19";"22";"classes\database\Postgres73.php";"1810";"1914";"ExcessiveMethodLength";"Code Size Rules";"+global";"Postgres73";;"3";"The method getConstraintsWithFields() has 105 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method getConstraintsWithFields() has  lines of code. Current threshold is set to . Avoid really long methods.";"4.2.1";"5.0.0";"2008-08-02";"2010-11-29";"849";"1"
"1122";"19";"0";"colproperties.php";"23";"172";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doAlter";"3";"The function doAlter() has 150 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doAlter() has  lines of code. Current threshold is set to . Avoid really long methods.";"4.2.1";;"2008-08-02";"2019-09-28";"4074";"0"
"1157";"19";"0";"functions.php";"232";"334";"ExcessiveMethodLength";"Code Size Rules";"+global";;"doProperties";"3";"The function doProperties() has 103 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function doProperties() has  lines of code. Current threshold is set to . Avoid really long methods.";"4.2.1";;"2008-08-02";"2019-09-28";"4074";"0"
